CREATE (a:Applicant{Name:'Samuel Huffman' ,Gender:'male' ,Bagrut: 108, Psychometric: 491, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Barbara Hang' ,Gender:'female' ,Bagrut: 71, Psychometric: 729, Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Donald Mendoza' ,Gender:'male' ,Bagrut: 81, Psychometric: 633, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'James Evans' ,Gender:'male' ,Bagrut: 106, Psychometric: 437, Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Angela Brocato' ,Gender:'female' ,Bagrut: 99, Psychometric: 587, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Joyce Manning' ,Gender:'female' ,Bagrut: 81, Psychometric: 610, Area: 'South', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Elaine Dieter' ,Gender:'female' ,Bagrut: 116, Psychometric: 567, Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Sharon Black' ,Gender:'female' ,Bagrut: 96, Psychometric: 479, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Ryan Goodemote' ,Gender:'male' ,Bagrut: 90, Psychometric: 463, Area: 'North', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Christine Goodman' ,Gender:'female' ,Bagrut: 115, Psychometric: 615, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Esther Manly' ,Gender:'female' ,Bagrut: 99, Psychometric: 524, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Kathryn Kinsey' ,Gender:'female' ,Bagrut: 72, Psychometric: 613, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Jesse Berland' ,Gender:'male' ,Bagrut: 71, Psychometric: 528, Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Rebecca Ebeling' ,Gender:'female' ,Bagrut: 93, Psychometric: 516, Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Cynthia Adames' ,Gender:'female' ,Bagrut: 106, Psychometric: 631, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'James Douglas' ,Gender:'male' ,Bagrut: 104, Psychometric: 389, Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Eldora Styron' ,Gender:'female' ,Bagrut: 91, Psychometric: 597, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'John Rogers' ,Gender:'male' ,Bagrut: 98, Psychometric: 643, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Stewart Williams' ,Gender:'male' ,Bagrut: 83, Psychometric: 538, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ann Villarreal' ,Gender:'female' ,Bagrut: 114, Psychometric: 511, Area: 'Jersualem', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Amy Andrews' ,Gender:'female' ,Bagrut: 85, Psychometric: 607, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Iva Warren' ,Gender:'female' ,Bagrut: 119, Psychometric: 593, Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Brenda Grant' ,Gender:'female' ,Bagrut: 87, Psychometric: 580, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Cecelia Neville' ,Gender:'female' ,Bagrut: 102, Psychometric: 502, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jay Turnage' ,Gender:'male' ,Bagrut: 118, Psychometric: 563, Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Martin Schreiber' ,Gender:'male' ,Bagrut: 116, Psychometric: 671, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Joseph Wynn' ,Gender:'male' ,Bagrut: 117, Psychometric: 679, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Connie Hanavan' ,Gender:'female' ,Bagrut: 90, Psychometric: 616, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Leo Fisherman' ,Gender:'male' ,Bagrut: 107, Psychometric: 563, Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Rhonda Goodwin' ,Gender:'female' ,Bagrut: 101, Psychometric: 607, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Christine Henriques' ,Gender:'female' ,Bagrut: 112, Psychometric: 596, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Wanda Culhane' ,Gender:'female' ,Bagrut: 86, Psychometric: 673, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Darlene Foslien' ,Gender:'female' ,Bagrut: 79, Psychometric: 722, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Joseph Rossi' ,Gender:'male' ,Bagrut: 72, Psychometric: 553, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Kenneth Griffin' ,Gender:'male' ,Bagrut: 100, Psychometric: 662, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jeanie Tucker' ,Gender:'female' ,Bagrut: 108, Psychometric: 681, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Lorinda Eldridge' ,Gender:'female' ,Bagrut: 106, Psychometric: 572, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'William Bautista' ,Gender:'male' ,Bagrut: 105, Psychometric: 670, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Lois Petrus' ,Gender:'female' ,Bagrut: 116, Psychometric: 669, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ruth Lubinski' ,Gender:'female' ,Bagrut: 117, Psychometric: 556, Area: 'North', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Emily Szymansky' ,Gender:'female' ,Bagrut: 105, Psychometric: 506, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Richard Cruz' ,Gender:'male' ,Bagrut: 75, Psychometric: 564, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Melissa Gibbs' ,Gender:'female' ,Bagrut: 92, Psychometric: 602, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Thomas Ramsay' ,Gender:'male' ,Bagrut: 74, Psychometric: 616, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'James Netolicky' ,Gender:'male' ,Bagrut: 90, Psychometric: 664, Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Hannah Stewart' ,Gender:'female' ,Bagrut: 93, Psychometric: 548, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Sheryl Butts' ,Gender:'female' ,Bagrut: 100, Psychometric: 635, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Robert Cooper' ,Gender:'male' ,Bagrut: 110, Psychometric: 531, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Allen Reece' ,Gender:'male' ,Bagrut: 111, Psychometric: 670, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Carole Briggs' ,Gender:'female' ,Bagrut: 74, Psychometric: 637, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Williams Darden' ,Gender:'male' ,Bagrut: 113, Psychometric: 540, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Sarah Daly' ,Gender:'female' ,Bagrut: 88, Psychometric: 630, Area: 'Center', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Keri Brown' ,Gender:'female' ,Bagrut: 91, Psychometric: 555, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jeffrey Holland' ,Gender:'male' ,Bagrut: 101, Psychometric: 467, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Suzanne Halls' ,Gender:'female' ,Bagrut: 105, Psychometric: 619, Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Rene Oneil' ,Gender:'female' ,Bagrut: 98, Psychometric: 511, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Debra Thorton' ,Gender:'female' ,Bagrut: 103, Psychometric: 734, Area: 'Jersualem', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Lisa Holmes' ,Gender:'female' ,Bagrut: 107, Psychometric: 510, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jean Woods' ,Gender:'female' ,Bagrut: 104, Psychometric: 542, Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Norma Vela' ,Gender:'female' ,Bagrut: 95, Psychometric: 466, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Percy Tennant' ,Gender:'male' ,Bagrut: 96, Psychometric: 679, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Jeanne Loucks' ,Gender:'female' ,Bagrut: 104, Psychometric: 554, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ella Ramsay' ,Gender:'female' ,Bagrut: 119, Psychometric: 601, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'David Doepke' ,Gender:'male' ,Bagrut: 96, Psychometric: 561, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Dorotha Graves' ,Gender:'female' ,Bagrut: 108, Psychometric: 468, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Robin Mody' ,Gender:'female' ,Bagrut: 110, Psychometric: 623, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'William Krebs' ,Gender:'male' ,Bagrut: 119, Psychometric: 560, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Phillip Devereux' ,Gender:'male' ,Bagrut: 89, Psychometric: 652, Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Joseph Billingslea' ,Gender:'female' ,Bagrut: 66, Psychometric: 531, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Martha Stein' ,Gender:'female' ,Bagrut: 91, Psychometric: 600, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Bessie Capps' ,Gender:'female' ,Bagrut: 99, Psychometric: 673, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Imelda Prine' ,Gender:'female' ,Bagrut: 88, Psychometric: 590, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Dale Stevenson' ,Gender:'male' ,Bagrut: 98, Psychometric: 467, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Robert Miles' ,Gender:'male' ,Bagrut: 83, Psychometric: 630, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Lori Clements' ,Gender:'female' ,Bagrut: 77, Psychometric: 527, Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Julie Joiner' ,Gender:'female' ,Bagrut: 106, Psychometric: 630, Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Hal Meyer' ,Gender:'male' ,Bagrut: 103, Psychometric: 592, Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Henry Champagne' ,Gender:'male' ,Bagrut: 80, Psychometric: 496, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'James Treadway' ,Gender:'male' ,Bagrut: 95, Psychometric: 568, Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
